,year,cum_em_co2_ppm,co2_atm_total_ppm,ch4_atm_total_ppb,n2o_atm_total_ppb,global_land_temp_C,global_ocean_temp_C
201,1951,30.4650164267995,312.505,289.22,1170.79,-0.06,0.02
202,1952,31.273591036759097,312.18,289.44,1179.85,-0.05,0.08
203,1953,32.1047052145478,312.45500000000004,289.66,1188.91,0.2,0.1
204,1954,32.954130020296496,312.73,289.88,1197.97,-0.12,-0.09
205,1955,33.8841540326383,314.71,290.1,1207.03,-0.11,-0.13
206,1956,34.874005678905995,315.34,290.36,1218.218,-0.4,-0.1
207,1957,35.8945628831212,315.34,290.62,1229.406,-0.03,0.11
208,1958,36.947246909404,315.34,290.88,1240.594,0.15,0.12
209,1959,38.0990675677061,315.97,291.14,1251.782,0.08,0.08
210,1960,39.3048779393977,316.91,291.4,1262.97,0.0,0.07
211,1961,40.5160157451258,317.64,291.7,1276.07,0.13,0.09
212,1962,41.776625509974004,318.45,292.0,1289.17,0.16,0.09
213,1963,43.1065386862661,318.99,292.29999999999995,1302.27,0.22,0.08
214,1964,44.512083948377295,319.62,292.59999999999997,1315.3700000000001,-0.21,-0.11
215,1965,45.981289593455905,320.04,292.9,1328.47,-0.12,-0.05
216,1966,47.524736812432096,321.38,293.29999999999995,1343.414,-0.05,0.01
217,1967,49.11757372839661,322.16,293.7,1358.358,0.02,-0.01
218,1968,50.7914479416528,323.04,294.09999999999997,1373.3020000000001,-0.11,0.01
219,1969,52.5656482563503,324.62,294.5,1388.246,-0.07,0.18
220,1970,54.4679043145335,325.68,294.9,1403.19,0.05,0.06
221,1971,56.442415482707005,326.32,295.4,1419.266,-0.02,-0.08
222,1972,58.4956361348586,327.45,295.9,1435.342,-0.16,0.11
223,1973,60.660252911208204,329.68,296.4,1451.418,0.35,0.14
224,1974,62.828741389384305,330.18,296.9,1467.494,-0.18,-0.02
225,1975,64.9846807921767,331.11,297.4,1483.57,0.15,-0.04
226,1976,67.26559354306329,332.04,297.87333333333333,1499.97,-0.22,-0.01
227,1977,69.6175523299916,333.83,298.34666666666664,1516.37,0.26,0.19
228,1978,71.99594006908991,335.4,298.82,1532.77,0.12,0.12
229,1979,74.50663017405749,336.84,300.04,1549.53,0.19,0.24
230,1980,76.9909073436251,338.75,300.65,1566.28,0.33,0.26
231,1981,79.3981795979663,340.11,301.23,1583.48,0.53,0.25
232,1982,81.78455983352809,341.45,303.56,1600.69,0.12,0.22
233,1983,84.1613778010128,343.05,303.78,1617.89,0.52,0.3
234,1984,86.62371481435919,344.65,304.02,1635.09,0.08,0.2
235,1985,89.1598258400476,346.12,304.54,1652.29,0.11,0.18
236,1986,91.7732437931812,347.42,305.37,1669.49,0.31,0.21
237,1987,94.45283829981341,349.19,305.55,1680.66,0.46,0.36
238,1988,97.23092915205939,351.57,306.49,1698.83,0.59,0.32
239,1989,100.06965629292499,353.12,307.48,1710.52,0.37,0.27
240,1990,102.91190366361201,354.39,308.78,1709.33,0.67,0.37
241,1991,105.78587308055002,355.61,309.57,1729.07,0.54,0.33
242,1992,108.629824251184,356.45,310.0,1731.05,0.25,0.23
243,1993,111.468398656129,357.1,310.25,1735.65,0.36,0.25
244,1994,114.35575245505102,358.83,310.98,1741.66,0.49,0.29
245,1995,117.303789695963,360.82,311.78,1747.1,0.79,0.35
246,1996,120.317886888288,362.61,312.81,1749.86,0.36,0.31
247,1997,123.382257518913,363.73,313.53,1753.94,0.65,0.47
248,1998,126.45555333456302,366.7,314.2,1762.43,0.99,0.52
249,1999,129.52187583287198,368.38,315.15,1772.33,0.79,0.31
250,2000,132.668683113968,369.55,316.14,1774.07,0.64,0.34
251,2001,135.889719539947,371.14,316.89,1772.95,0.86,0.46
252,2002,139.15639632921298,373.28,317.47,1773.14,0.97,0.49
253,2003,142.598943277569,375.8,318.21,1777.41,0.96,0.52
254,2004,146.21073764274098,377.52,318.93,1775.44,0.83,0.49
255,2005,149.95929062365502,379.8,319.6,1774.55,1.1,0.51
256,2006,153.84006896180603,381.9,320.37,1776.4,0.99,0.5
257,2007,157.796870451237,383.79,321.14,1781.75,1.14,0.43
258,2008,161.88124372142596,385.6,322.11,1789.94,0.91,0.41
259,2009,165.920435220493,387.43,322.88,1793.63,0.92,0.54
260,2010,170.157402823052,389.9,323.7,1796.84,1.17,0.56
261,2011,174.55975510999002,391.65,324.61,1803.42,0.93,0.44
262,2012,179.03410892941298,393.85,325.58,1810.33,0.98,0.51
263,2013,183.54544188347003,396.52,326.53,1815.44,1.05,0.53
264,2014,188.094951257765,398.65,327.61,1824.4,1.03,0.63
265,2015,192.63894061237897,400.83,328.51,1834.63,1.42,0.74
266,2016,197.210139512475,404.24,329.29,1842.4,1.54,0.79
267,2017,201.842607427681,406.55,329.29,1849.63,1.41,0.72
268,2018,206.528826598602,408.52,329.29,1857.62,1.22,0.68
